03:24,0,52.330,105.101
03:25,0,52.509,104.940
03:26,0,52.688,104.779
03:27,0,52.865,104.617
03:28,0,53.043,104.455
03:29,0,53.220,104.292
03:30,0,53.396,104.129
03:31,0,53.572,103.966
03:32,0,53.748,103.803
03:33,0,53.923,103.639
03:34,0,54.097,103.474
03:35,0,54.271,103.310
03:36,0,54.445,103.145
03:37,0,54.618,102.979
03:38,0,54.790,102.813
03:39,0,54.962,102.647
03:40,0,55.134,102.481
03:41,0,55.305,102.314
03:42,0,55.476,102.147
03:43,0,55.646,101.979
03:44,0,55.816,101.811
03:45,0,55.985,101.643
03:46,0,56.154,101.475
03:47,0,56.322,101.306
03:48,0,56.490,101.137
03:49,0,56.658,100.967
03:50,0,56.825,100.797
03:51,0,56.992,100.627
03:52,0,57.158,100.457
03:53,0,57.324,100.286
03:54,0,57.489,100.115
03:55,0,57.654,99.943
03:56,0,57.819,99.771
03:57,0,57.983,99.599
03:58,0,58.147,99.427
03:59,0,58.310,99.254
04:00,0,58.473,99.081
04:01,0,58.635,98.908
04:02,0,58.797,98.734
04:03,0,58.959,98.561
04:04,0,59.120,98.386
04:05,0,59.281,98.212
04:06,0,59.441,98.037
04:07,0,59.602,97.862
04:08,0,59.761,97.687
04:09,0,59.921,97.511
04:10,0,60.079,97.335
04:11,0,60.238,97.159
04:12,0,60.396,96.982
04:13,0,60.554,96.806
04:14,0,60.711,96.629
04:15,0,60.868,96.451
04:16,0,61.025,96.274
04:17,0,61.181,96.096
04:18,0,61.337,95.918
04:19,0,61.493,95.739
04:20,0,61.648,95.561
04:21,0,61.803,95.382
04:22,0,61.958,95.203
04:23,0,62.112,95.023
04:24,0,62.266,94.844
04:25,0,62.419,94.664
04:26,0,62.573,94.484
04:27,0,62.725,94.303
04:28,0,62.878,94.123
04:29,0,63.030,93.942
04:30,0,63.182,93.760
04:31,0,63.334,93.579
04:32,0,63.485,93.397
04:33,0,63.636,93.215
04:34,0,63.786,93.033
04:35,0,63.937,92.851
04:36,0,64.087,92.668
04:37,0,64.236,92.486
04:38,0,64.386,92.302
04:39,0,64.535,92.119
04:40,0,64.684,91.936
04:41,0,64.832,91.752
04:42,0,64.980,91.568
04:43,0,65.128,91.384
04:44,0,65.276,91.199
04:45,0,65.423,91.015
04:46,0,65.570,90.237
04:47,1,65.717,90.083
04:48,1,65.863,89.927
04:49,1,66.010,89.771
04:50,1,66.155,89.612
04:51,1,66.301,89.452
04:52,1,66.447,89.290
04:53,1,66.592,89.127
04:54,1,66.737,88.961
04:55,1,66.881,88.794
04:56,1,67.026,88.625
04:57,1,67.170,88.454
04:58,1,67.314,88.283
04:59,1,67.457,88.109
05:00,1,67.601,87.935
05:01,1,67.744,87.759
05:02,1,67.887,87.583
05:03,1,68.030,87.405
05:04,1,68.172,87.227
05:05,1,68.314,87.047
05:06,1,68.456,86.867
05:07,1,68.598,86.686
05:08,1,68.740,86.505
05:09,1,68.881,86.323
05:10,1,69.022,86.140
05:11,1,69.163,85.956
05:12,1,69.304,85.773
05:13,1,69.444,85.588
05:14,1,69.585,85.403
05:15,1,69.725,85.218
05:16,1,69.865,85.032
05:17,1,70.004,84.846
05:18,1,70.144,84.659
05:19,1,70.283,84.472
05:20,1,70.422,84.285
05:21,1,70.561,84.097
05:22,1,70.700,83.909
05:23,1,70.839,83.720
05:24,1,70.977,83.532
05:25,1,71.115,83.343
05:26,1,71.253,83.153
05:27,1,71.391,82.964
05:28,1,71.529,82.774
05:29,1,71.667,82.584
05:30,1,71.804,82.393
05:31,1,71.941,82.202
05:32,1,72.078,82.012
05:33,1,72.215,81.820
05:34,1,72.352,81.629
05:35,1,72.489,81.437
05:36,1,72.625,81.246
05:37,1,72.762,81.054
05:38,1,72.898,80.861
05:39,1,73.034,80.669
05:40,1,73.170,80.476
05:41,1,73.306,80.283
05:42,1,73.442,80.090
05:43,1,73.577,79.897
05:44,1,73.713,79.704
05:45,1,73.848,79.510
05:46,1,73.983,79.316
05:47,1,74.119,79.122
05:48,1,74.254,78.928
05:49,1,74.389,78.734
05:50,1,74.523,78.539
05:51,1,74.658,78.345
05:52,1,74.793,78.150
05:53,1,74.927,77.955
05:54,1,75.062,77.760
05:55,1,75.196,77.565
05:56,1,75.330,77.369
05:57,1,75.465,77.174
05:58,1,75.599,76.978
05:59,1,75.733,76.782
06:00,1,75.867,76.586
06:01,1,76.001,76.390
06:02,1,76.134,76.194
06:03,1,76.268,75.997
06:04,1,76.402,75.801
06:05,1,76.535,75.604
06:06,1,76.669,75.407
06:07,1,76.803,75.210
06:08,1,76.936,75.013
06:09,1,77.070,74.816
06:10,1,77.203,74.619
06:11,1,77.336,74.421
06:12,1,77.470,74.224
06:13,1,77.603,74.026
06:14,1,77.736,73.828
06:15,1,77.869,73.630
06:16,1,78.003,73.432
06:17,1,78.136,73.234
06:18,1,78.269,73.036
06:19,1,78.402,72.837
06:20,1,78.535,72.639
06:21,1,78.668,72.440
06:22,1,78.801,72.242
06:23,1,78.934,72.043
06:24,1,79.068,71.844
06:25,1,79.201,71.645
06:26,1,79.334,71.446
06:27,1,79.467,71.247
06:28,1,79.600,71.048
06:29,1,79.733,70.848
06:30,1,79.866,70.649
06:31,1,79.999,70.449
06:32,1,80.133,70.250
06:33,1,80.266,70.050
06:34,1,80.399,69.850
06:35,1,80.533,69.650
06:36,1,80.666,69.450
06:37,1,80.799,69.250
06:38,1,80.933,69.050
06:39,1,81.066,68.850
06:40,1,81.200,68.649
06:41,1,81.333,68.449
06:42,1,81.467,68.248
06:43,1,81.601,68.048
06:44,1,81.735,67.847
06:45,1,81.869,67.647
06:46,1,82.002,67.446
06:47,1,82.137,67.245
06:48,1,82.271,67.044
06:49,1,82.405,66.843
06:50,1,82.539,66.642
06:51,1,82.674,66.441
06:52,1,82.808,66.240
06:53,1,82.943,66.038
06:54,1,83.077,65.837
06:55,1,83.212,65.636
06:56,1,83.347,65.434
06:57,1,83.482,65.233
06:58,1,83.617,65.031
06:59,1,83.752,64.829
07:00,1,83.888,64.628
07:01,1,84.023,64.426
07:02,1,84.159,64.224
07:03,1,84.295,64.022
07:04,1,84.431,63.820
07:05,1,84.567,63.618
07:06,1,84.703,63.416
07:07,1,84.840,63.214
07:08,1,84.976,63.012
07:09,1,85.113,62.810
07:10,1,85.250,62.608
07:11,1,85.387,62.406
07:12,1,85.524,62.203
07:13,1,85.662,62.001
07:14,1,85.799,61.799
07:15,1,85.937,61.596
07:16,1,86.075,61.394
07:17,1,86.214,61.192
07:18,1,86.352,60.989
07:19,1,86.491,60.786
07:20,1,86.630,60.584
07:21,1,86.769,60.381
07:22,1,86.908,60.179
07:23,1,87.048,59.976
07:24,1,87.187,59.773
07:25,1,87.327,59.571
07:26,1,87.468,59.368
07:27,1,87.608,59.165
07:28,1,87.749,58.962
07:29,1,87.890,58.759
07:30,1,88.031,58.557
07:31,1,88.173,58.354
07:32,1,88.315,58.151
07:33,1,88.457,57.948
07:34,1,88.600,57.745
07:35,1,88.742,57.542
07:36,1,88.885,57.339
07:37,1,89.029,57.136
07:38,1,89.172,56.933
07:39,1,89.316,56.730
07:40,1,89.461,56.527
07:41,1,89.605,56.324
07:42,1,89.750,56.121
07:43,1,89.896,55.918
07:44,1,90.041,55.715
07:45,1,90.187,55.512
07:46,1,90.334,55.309
07:47,1,90.480,55.106
07:48,1,90.627,54.903
07:49,1,90.775,54.700
07:50,1,90.923,54.497
07:51,1,91.071,54.295
07:52,1,91.220,54.092
07:53,1,91.369,53.889
07:54,1,91.518,53.686
07:55,1,91.668,53.483
07:56,1,91.819,53.280
07:57,1,91.969,53.077
07:58,1,92.120,52.874
07:59,1,92.272,52.671
08:00,1,92.424,52.468
08:01,1,92.577,52.265
08:02,1,92.730,52.063
08:03,1,92.883,51.860
08:04,1,93.037,51.657
08:05,1,93.192,51.454
08:06,1,93.347,51.252
08:07,1,93.502,51.049
08:08,1,93.658,50.846
08:09,1,93.815,50.644
08:10,1,93.972,50.441
08:11,1,94.130,50.239
08:12,1,94.288,50.036
08:13,1,94.447,49.834
08:14,1,94.606,49.631
08:15,1,94.766,49.429
08:16,1,94.926,49.227
08:17,1,95.088,49.024
08:18,1,95.249,48.822
08:19,1,95.412,48.620
08:20,1,95.574,48.418
08:21,1,95.738,48.216
08:22,1,95.902,48.014
08:23,1,96.067,47.812
08:24,1,96.233,47.610
08:25,1,96.399,47.408
08:26,1,96.566,47.206
08:27,1,96.733,47.005
08:28,1,96.902,46.803
08:29,1,97.071,46.602
08:30,1,97.241,46.400
08:31,1,97.411,46.199
08:32,1,97.582,45.997
08:33,1,97.754,45.796
08:34,1,97.927,45.595
08:35,1,98.101,45.394
08:36,1,98.275,45.193
08:37,1,98.450,44.992
08:38,1,98.626,44.791
08:39,1,98.803,44.591
08:40,1,98.981,44.390
08:41,1,99.160,44.189
08:42,1,99.339,43.989
08:43,1,99.519,43.789
08:44,1,99.701,43.588
08:45,1,99.883,43.388
08:46,1,100.066,43.188
08:47,1,100.250,42.988
08:48,1,100.435,42.789
08:49,1,100.621,42.589
08:50,1,100.808,42.390
08:51,1,100.996,42.190
08:52,1,101.185,41.991
08:53,1,101.375,41.792
08:54,1,101.566,41.593
08:55,1,101.759,41.394
08:56,1,101.952,41.195
08:57,1,102.146,40.997
08:58,1,102.342,40.798
08:59,1,102.538,40.600
09:00,1,102.736,40.402
09:01,1,102.935,40.204
09:02,1,103.135,40.006
09:03,1,103.337,39.808
09:04,1,103.539,39.611
09:05,1,103.743,39.413
09:06,1,103.949,39.216
09:07,1,104.155,39.019
09:08,1,104.363,38.822
09:09,1,104.572,38.626
09:10,1,104.782,38.429
09:11,1,104.994,38.233
09:12,1,105.207,38.037
09:13,1,105.422,37.841
09:14,1,105.638,37.645
09:15,1,105.855,37.450
09:16,1,106.074,37.255
09:17,1,106.295,37.060
09:18,1,106.517,36.865
09:19,1,106.741,36.670
09:20,1,106.966,36.476
09:21,1,107.193,36.282
09:22,1,107.421,36.088
09:23,1,107.651,35.894
09:24,1,107.883,35.701
09:25,1,108.116,35.508
09:26,1,108.351,35.315
09:27,1,108.588,35.122
09:28,1,108.827,34.930
09:29,1,109.068,34.738
09:30,1,109.310,34.546
09:31,1,109.555,34.355
09:32,1,109.801,34.163
09:33,1,110.049,33.972
09:34,1,110.299,33.782
09:35,1,110.551,33.591
09:36,1,110.806,33.401
09:37,1,111.062,33.212
09:38,1,111.320,33.022
09:39,1,111.581,32.833
09:40,1,111.844,32.645
09:41,1,112.108,32.456
09:42,1,112.376,32.268
09:43,1,112.645,32.081
09:44,1,112.917,31.894
09:45,1,113.191,31.707
09:46,1,113.468,31.520
09:47,1,113.746,31.334
09:48,1,114.028,31.149
09:49,1,114.312,30.963
09:50,1,114.598,30.778
09:51,1,114.888,30.594
09:52,1,115.179,30.410
09:53,1,115.474,30.226
09:54,1,115.771,30.043
09:55,1,116.071,29.861
09:56,1,116.374,29.679
09:57,1,116.679,29.497
09:58,1,116.988,29.316
09:59,1,117.299,29.135
10:00,1,117.614,28.955
10:01,1,117.931,28.775
10:02,1,118.252,28.596
10:03,1,118.576,28.417
10:04,1,118.903,28.239
10:05,1,119.233,28.062
10:06,1,119.567,27.885
10:07,1,119.904,27.709
10:08,1,120.244,27.533
10:09,1,120.588,27.358
10:10,1,120.936,27.183
10:11,1,121.287,27.009
10:12,1,121.641,26.836
10:13,1,122.000,26.664
10:14,1,122.362,26.492
10:15,1,122.728,26.321
10:16,1,123.098,26.150
10:17,1,123.471,25.980
10:18,1,123.849,25.811
10:19,1,124.231,25.643
10:20,1,124.617,25.476
10:21,1,125.007,25.309
10:22,1,125.402,25.143
10:23,1,125.801,24.978
10:24,1,126.204,24.814
10:25,1,126.612,24.650
10:26,1,127.024,24.488
10:27,1,127.440,24.326
10:28,1,127.862,24.165
10:29,1,128.288,24.005
10:30,1,128.719,23.847
10:31,1,129.155,23.689
10:32,1,129.596,23.532
10:33,1,130.041,23.376
10:34,1,130.492,23.221
10:35,1,130.948,23.067
10:36,1,131.409,22.914
10:37,1,131.876,22.762
10:38,1,132.347,22.612
10:39,1,132.825,22.462
10:40,1,133.307,22.314
10:41,1,133.795,22.167
10:42,1,134.289,22.021
10:43,1,134.789,21.876
10:44,1,135.294,21.733
10:45,1,135.805,21.591
10:46,1,136.322,21.450
10:47,1,136.845,21.310
10:48,1,137.374,21.172
10:49,1,137.908,21.035
10:50,1,138.449,20.900
10:51,1,138.997,20.766
10:52,1,139.550,20.634
10:53,1,140.109,20.503
10:54,1,140.675,20.373
10:55,1,141.248,20.245
10:56,1,141.826,20.119
10:57,1,142.411,19.994
10:58,1,143.003,19.871
10:59,1,143.601,19.750
11:00,1,144.206,19.631
11:01,1,144.817,19.513
11:02,1,145.435,19.397
11:03,1,146.059,19.282
11:04,1,146.690,19.170
11:05,1,147.327,19.060
11:06,1,147.972,18.951
11:07,1,148.622,18.844
11:08,1,149.280,18.740
11:09,1,149.944,18.637
11:10,1,150.614,18.536
11:11,1,151.291,18.438
11:12,1,151.975,18.342
11:13,1,152.665,18.247
11:14,1,153.361,18.155
11:15,1,154.064,18.065
11:16,1,154.773,17.978
11:17,1,155.489,17.893
11:18,1,156.210,17.810
11:19,1,156.938,17.729
11:20,1,157.671,17.651
11:21,1,158.411,17.575
11:22,1,159.156,17.501
11:23,1,159.907,17.431
11:24,1,160.663,17.362
11:25,1,161.424,17.296
11:26,1,162.191,17.233
11:27,1,162.963,17.172
11:28,1,163.740,17.114
11:29,1,164.522,17.059
11:30,1,165.308,17.006
11:31,1,166.098,16.956
11:32,1,166.893,16.909
11:33,1,167.692,16.864
11:34,1,168.494,16.822
11:35,1,169.300,16.783
11:36,1,170.109,16.747
11:37,1,170.922,16.714
11:38,1,171.737,16.684
11:39,1,172.555,16.656
11:40,1,173.375,16.631
11:41,1,174.197,16.609
11:42,1,175.022,16.590
11:43,1,175.847,16.574
11:44,1,176.675,16.561
11:45,1,177.503,16.551
11:46,1,178.332,16.544
11:47,1,179.161,16.540
11:48,1,179.991,16.538
11:49,1,180.821,16.540
11:50,1,181.651,16.544
11:51,1,182.480,16.552
11:52,1,183.308,16.562
11:53,1,184.135,16.576
11:54,1,184.960,16.592
11:55,1,185.785,16.611
11:56,1,186.607,16.633
11:57,1,187.427,16.658
11:58,1,188.244,16.686
11:59,1,189.059,16.717
12:00,1,189.872,16.750
12:01,1,190.681,16.787
12:02,1,191.486,16.826
12:03,1,192.288,16.868
12:04,1,193.087,16.913
12:05,1,193.881,16.960
12:06,1,194.671,17.011
12:07,1,195.457,17.064
12:08,1,196.238,17.119
12:09,1,197.015,17.177
12:10,1,197.786,17.238
12:11,1,198.553,17.302
12:12,1,199.314,17.368
12:13,1,200.070,17.437
12:14,1,200.820,17.508
12:15,1,201.565,17.581
12:16,1,202.303,17.657
12:17,1,203.036,17.736
12:18,1,203.764,17.817
12:19,1,204.485,17.900
12:20,1,205.199,17.985
12:21,1,205.908,18.073
12:22,1,206.610,18.163
12:23,1,207.306,18.256
12:24,1,207.996,18.350
12:25,1,208.679,18.447
12:26,1,209.355,18.545
12:27,1,210.025,18.646
12:28,1,210.689,18.749
12:29,1,211.346,18.854
12:30,1,211.996,18.961
12:31,1,212.639,19.069
12:32,1,213.276,19.180
12:33,1,213.907,19.293
12:34,1,214.531,19.407
12:35,1,215.148,19.523
12:36,1,215.759,19.641
12:37,1,216.363,19.761
12:38,1,216.960,19.882
12:39,1,217.551,20.006
12:40,1,218.136,20.130
12:41,1,218.714,20.257
12:42,1,219.286,20.385
12:43,1,219.851,20.514
12:44,1,220.410,20.646
12:45,1,220.963,20.778
12:46,1,221.510,20.912
12:47,1,222.050,21.048
12:48,1,222.584,21.185
12:49,1,223.113,21.323
12:50,1,223.635,21.463
12:51,1,224.151,21.604
12:52,1,224.662,21.746
12:53,1,225.167,21.890
12:54,1,225.666,22.034
12:55,1,226.159,22.180
12:56,1,226.647,22.328
12:57,1,227.129,22.476
12:58,1,227.606,22.626
12:59,1,228.077,22.777
13:00,1,228.543,22.928
13:01,1,229.004,23.081
13:02,1,229.459,23.235
13:03,1,229.910,23.390
13:04,1,230.355,23.546
13:05,1,230.795,23.704
13:06,1,231.231,23.862
13:07,1,231.661,24.021
13:08,1,232.087,24.181
13:09,1,232.508,24.341
13:10,1,232.924,24.503
13:11,1,233.336,24.666
13:12,1,233.743,24.829
13:13,1,234.146,24.994
13:14,1,234.545,25.159
13:15,1,234.939,25.325
13:16,1,235.328,25.492
13:17,1,235.714,25.660
13:18,1,236.096,25.828
13:19,1,236.473,25.997
13:20,1,236.847,26.167
13:21,1,237.216,26.337
13:22,1,237.582,26.509
13:23,1,237.943,26.681
13:24,1,238.302,26.853
13:25,1,238.656,27.027
13:26,1,239.007,27.201
13:27,1,239.354,27.375
13:28,1,239.697,27.550
13:29,1,240.037,27.726
13:30,1,240.374,27.903
13:31,1,240.707,28.080
13:32,1,241.037,28.257
13:33,1,241.364,28.435
13:34,1,241.688,28.614
13:35,1,242.008,28.793
13:36,1,242.325,28.973
13:37,1,242.640,29.154
13:38,1,242.951,29.334
13:39,1,243.259,29.516
13:40,1,243.564,29.697
13:41,1,243.867,29.880
13:42,1,244.167,30.062
13:43,1,244.464,30.246
13:44,1,244.758,30.429
13:45,1,245.049,30.613
13:46,1,245.338,30.798
13:47,1,245.624,30.983
13:48,1,245.908,31.168
13:49,1,246.189,31.354
13:50,1,246.468,31.540
13:51,1,246.744,31.727
13:52,1,247.018,31.914
13:53,1,247.290,32.101
13:54,1,247.559,32.289
13:55,1,247.826,32.477
13:56,1,248.091,32.665
13:57,1,248.353,32.854
13:58,1,248.613,33.043
13:59,1,248.872,33.233
14:00,1,249.128,33.422
14:01,1,249.382,33.613
14:02,1,249.634,33.803
14:03,1,249.884,33.994
14:04,1,250.132,34.185
14:05,1,250.378,34.376
14:06,1,250.622,34.568
14:07,1,250.864,34.760
14:08,1,251.104,34.952
14:09,1,251.343,35.144
14:10,1,251.580,35.337
14:11,1,251.815,35.530
14:12,1,252.048,35.723
14:13,1,252.280,35.917
14:14,1,252.509,36.110
14:15,1,252.738,36.304
14:16,1,252.964,36.499
14:17,1,253.189,36.693
14:18,1,253.413,36.888
14:19,1,253.635,37.083
14:20,1,253.855,37.278
14:21,1,254.074,37.473
14:22,1,254.291,37.669
14:23,1,254.507,37.864
14:24,1,254.721,38.060
14:25,1,254.934,38.257
14:26,1,255.146,38.453
14:27,1,255.356,38.650
14:28,1,255.565,38.846
14:29,1,255.773,39.043
14:30,1,255.979,39.240
14:31,1,256.184,39.438
14:32,1,256.388,39.635
14:33,1,256.590,39.833
14:34,1,256.791,40.030
14:35,1,256.991,40.228
14:36,1,257.190,40.427
14:37,1,257.388,40.625
14:38,1,257.584,40.823
14:39,1,257.780,41.022
14:40,1,257.974,41.220
14:41,1,258.167,41.419
14:42,1,258.359,41.618
14:43,1,258.550,41.817
14:44,1,258.740,42.017
14:45,1,258.929,42.216
14:46,1,259.117,42.416
14:47,1,259.304,42.615
14:48,1,259.490,42.815
14:49,1,259.674,43.015
14:50,1,259.858,43.215
14:51,1,260.041,43.415
14:52,1,260.223,43.615
14:53,1,260.405,43.816
14:54,1,260.585,44.016
14:55,1,260.764,44.217
14:56,1,260.943,44.417
14:57,1,261.120,44.618
14:58,1,261.297,44.819
14:59,1,261.473,45.020
15:00,1,261.648,45.221
15:01,1,261.822,45.422
15:02,1,261.995,45.623
15:03,1,262.168,45.824
15:04,1,262.340,46.026
15:05,1,262.511,46.227
15:06,1,262.682,46.429
15:07,1,262.851,46.630
15:08,1,263.020,46.832
15:09,1,263.188,47.034
15:10,1,263.356,47.236
15:11,1,263.523,47.437
15:12,1,263.689,47.639
15:13,1,263.854,47.841
15:14,1,264.019,48.044
15:15,1,264.183,48.246
15:16,1,264.346,48.448
15:17,1,264.509,48.650
15:18,1,264.671,48.852
15:19,1,264.833,49.055
15:20,1,264.994,49.257
15:21,1,265.154,49.460
15:22,1,265.314,49.662
15:23,1,265.473,49.865
15:24,1,265.632,50.067
15:25,1,265.790,50.270
15:26,1,265.947,50.473
15:27,1,266.104,50.675
15:28,1,266.261,50.878
15:29,1,266.417,51.081
15:30,1,266.572,51.284
15:31,1,266.727,51.486
15:32,1,266.881,51.689
15:33,1,267.035,51.892
15:34,1,267.189,52.095
15:35,1,267.341,52.298
15:36,1,267.494,52.501
15:37,1,267.646,52.704
15:38,1,267.797,52.907
15:39,1,267.948,53.110
15:40,1,268.099,53.313
15:41,1,268.249,53.516
15:42,1,268.399,53.719
15:43,1,268.548,53.922
15:44,1,268.697,54.126
15:45,1,268.846,54.329
15:46,1,268.994,54.532
15:47,1,269.142,54.735
15:48,1,269.289,54.938
15:49,1,269.436,55.141
15:50,1,269.583,55.344
15:51,1,269.729,55.548
15:52,1,269.875,55.751
15:53,1,270.020,55.954
15:54,1,270.166,56.157
15:55,1,270.310,56.360
15:56,1,270.455,56.563
15:57,1,270.599,56.767
15:58,1,270.743,56.970
15:59,1,270.886,57.173
16:00,1,271.030,57.376
16:01,1,271.173,57.579
16:02,1,271.315,57.782
16:03,1,271.458,57.985
16:04,1,271.600,58.188
16:05,1,271.741,58.391
16:06,1,271.883,58.594
16:07,1,272.024,58.797
16:08,1,272.165,59.000
16:09,1,272.306,59.203
16:10,1,272.446,59.406
16:11,1,272.586,59.609
16:12,1,272.726,59.812
16:13,1,272.866,60.015
16:14,1,273.005,60.218
16:15,1,273.144,60.421
16:16,1,273.283,60.623
16:17,1,273.422,60.826
16:18,1,273.561,61.029
16:19,1,273.699,61.232
16:20,1,273.837,61.434
16:21,1,273.975,61.637
16:22,1,274.113,61.839
16:23,1,274.250,62.042
16:24,1,274.388,62.244
16:25,1,274.525,62.447
16:26,1,274.662,62.649
16:27,1,274.799,62.852
16:28,1,274.935,63.054
16:29,1,275.072,63.256
16:30,1,275.208,63.459
16:31,1,275.344,63.661
16:32,1,275.480,63.863
16:33,1,275.616,64.065
16:34,1,275.752,64.267
16:35,1,275.887,64.469
16:36,1,276.023,64.671
16:37,1,276.158,64.873
16:38,1,276.293,65.075
16:39,1,276.428,65.276
